Source,Target
7110,6097
7110,5429
7110,2937
7110,5818
7110,2811
7111,2727
7111,1448
7111,1867
7111,2418
7111,3291
7112,6377
7112,4363
7112,3583
7112,6384
7112,2321
7112,5907
7112,6039
7112,2811
7112,2078
7112,5183
7113,1240
7113,4546
7113,6051
7113,7099
7114,6976
7114,1090
7114,1766
7114,5126
7114,904
7114,3787
7114,4363
7114,2125
7114,5584
7114,5136
7114,594
7114,5523
7114,5302
7114,1335
7114,2520
7114,1209
7114,6943
7115,2514
7115,3583
7116,1594
7116,2663
7117,3291
7117,2599
7118,1442
7118,2342
7118,1398
7118,5817
7118,2555
7118,1532
7118,5599
7119,4006
7119,6377
7119,5726
7119,3376
7119,7378
7119,5429
7119,3421
7119,3933
7119,7581
7120,7049
7120,716
7120,5357
7120,4499
7120,7382
7120,5656
7120,1183
7121,1536
7121,1924
7121,2436
7121,6916
7121,904
7121,3593
7121,910
7121,1680
7121,4499
7121,5907
7121,3861
7121,3989
7121,6939
7121,4252
7121,3868
7121,2717
7121,5150
7121,6175
7121,5159
7121,2988
7121,5549
7121,1327
7121,3508
7121,5173
7121,4662
7121,5174
7121,3640
7121,4535
7121,442
7121,3254
7121,2751
7121,4674
7121,5192
7121,1867
7121,2380
7121,1620
7121,5720
7121,7257
7121,4583
7121,1899
7121,4334
7121,2418
7121,6899
7121,4852
7121,2937
7121,1914
7122,2948
7122,4871
7122,6282
7122,3603
7122,6165
7122,6422
7122,3734
7122,4637
7122,6048
7122,6564
7122,5437
7122,6462
7122,4928
7122,1347
7122,5190
7122,5330
7122,7122
7122,5981
7122,1886
7122,6372
7123,3269
7123,7014
7123,4741
7123,4135
7123,6188
7123,7503
7123,4147
7123,5907
7123,1205
7123,6133
7123,4535
7123,1398
7123,3187
7123,3612
7123,2078
7123,6175
7124,1401
7124,3858
7124,1587
7124,1573
7125,5286
7125,5126
7125,7370
7125,7033
7125,6750
7126,2321
7126,7012
7126,3612
7126,5782
7127,5058
7127,4995
7127,7052
7127,5974
7127,2584
7127,3999
7127,5726
7127,1240
7128,1088
7128,3552
7128,1666
7128,515
7128,3754
7128,3597
7128,1232
7128,3696
7128,5269
7128,855
7128,63
7128,2591
7129,2562
7129,772
7129,4871
7129,2826
7129,3211
7129,1425
7129,5777
7129,786
7129,2203
7129,2205
7129,5533
7129,2974
7129,927
7129,3745
7129,3873
7129,2214
7129,1705
7129,5930
7129,1706
7129,2492
7129,4670
7129,2881
7129,1347
7129,2500
7129,6980
7129,3654
7129,2888
7129,7369
7129,2255
7129,1104
7129,851
7129,5332
7129,5977
7129,2397
7129,6878
7129,991
7129,1248
7129,5473
7129,2147
7129,3428
7129,3176
7129,3178
7129,3179
7129,2924
7129,1391
7129,6387
7129,4469
7129,1655
7129,1146
7129,2300
7129,4095
7130,4226
7130,515
7130,1542
7130,2700
7130,3726
7130,399
7130,5521
7130,6034
7130,5139
7130,5270
7130,7447
7130,793
7130,4633
7130,4634
7130,3877
7130,4651
7130,1081
7130,5311
7130,6080
7130,6081
7130,4557
7130,1365
7130,5345
7130,4581
7130,4329
7130,3952
7130,2805
7130,5878
7130,4215
7130,5501
7130,5502
7131,2948
7131,2698
7131,3983
7131,7326
7131,2719
7131,6955
7131,5549
7131,5429
7131,3637
7131,5815
7131,4791
7131,5437
7131,6462
7131,7503
7131,5720
7131,2906
7131,2270
7131,2789
7131,4583
7131,4848
7131,4469
7132,4816
7132,776
7132,1576
7132,2472
7133,2534
7133,631
7133,6157
7133,4439
7133,6939
7133,2815
7134,5406
7135,467
7135,1966
7136,6872
7136,7106
7136,5488
7136,7598
7137,4096
7137,7424
7137,5121
7137,5124
7137,5126
7137,7046
7137,3078
7137,3849
7137,1546
7137,1547
7137,2187
7137,2061
7137,7054
7137,4369
7137,6813
7137,1183
7137,2079
7137,7199
7137,6822
7137,3879
7137,6951
7137,2088
7137,6961
7137,6706
7137,6705
7137,5684
7137,4535
7137,4666
7137,7543
7137,1344
7137,2754
7137,1347
7137,6726
7137,841
7137,2635
7137,716
7137,2382
7137,4439
7137,3799
7137,2268
7137,1247
7137,2273
7137,2018
7137,5355
7137,1899
7137,1398
7137,4983
7137,3449
7137,5628
7138,332
7138,2679
7139,2890
7139,1900
7139,5437
7139,1086
7140,7043
7140,5764
7140,3972
7140,1541
7140,5126
7140,5384
7140,5893
7140,650
7140,6796
7140,7565
7140,910
7140,1548
7140,149
7140,4502
7140,2074
7140,5150
7140,6048
7140,5286
7140,4395
7140,1710
7140,5679
7140,5937
7140,1713
7140,5684
7140,4532
7140,4280
7140,2748
7140,1727
7140,2114
7140,3652
7140,1989
7140,4294
7140,7370
7140,1997
7140,2382
7140,5199
7140,3792
7140,4688
7140,2001
7140,723
7140,1364
7140,5716
7140,5848
7140,4184
7140,2782
7140,4067
7140,1766
7140,4712
7140,5482
7140,1899
7140,4332
7140,6379
7140,622
7140,3189
7140,5366
7140,2167
7140,502
7140,2171
7140,4733
7140,767
7141,1088
7141,1825
7141,1766
7141,2535
7141,4616
7141,4427
7141,2029
7141,3438
7141,5167
7141,1937
7141,1554
7141,5269
7141,4309
7141,1913
7142,1924
7142,2436
7142,4741
7142,5136
7142,4369
7142,3999
7142,7072
7142,927
7142,6050
7142,5802
7142,1205
7142,2492
7142,1867
7142,2125
7142,983
7142,1372
7142,1250
7142,7012
7142,6887
7142,3576
7143,6161
7143,7060
7143,6420
7143,7289
7143,3131
7144,6434
7144,5599
7144,4363
7144,3583
7144,7053
7144,7281
7144,1298
7144,1205
7144,5782
7144,4791
7144,2078
7144,2073
7144,2394
7144,2811
7144,6206
7144,5631
7145,3720
7145,6377
7145,2321
7145,2078
7145,2811
7145,4638
7146,7072
7146,4161
7146,4546
7146,2436
7146,5477
7146,3792
7146,6387
7146,3668
7146,5782
7146,2937
7146,7419
7146,2811
7147,6145
7147,1569
7147,739
7147,1541
7147,1766
7147,519
7147,2520
7147,2697
7147,1386
7147,1801
7147,1680
7147,625
7147,3217
7147,3795
7147,2167
7147,4599
7147,2744
7147,313
7148,2436
7148,1548
7148,3989
7148,5022
7148,2846
7148,927
7148,2466
7148,4390
7148,943
7148,3890
7148,6834
7148,5304
7148,1726
7148,5823
7148,2241
7148,3014
7148,5063
7148,716
7148,4184
7148,3933
7148,6885
7148,997
7148,3697
7148,1398
7148,4095
7149,2436
7149,3462
7149,5383
7149,2826
7149,5770
7149,4363
7149,1548
7149,910
7149,4110
7149,5136
7149,2068
7149,3989
7149,7446
7149,6039
7149,5019
7149,3611
7149,2846
7149,927
7149,2592
7149,3745
7149,2466
7149,4387
7149,4512
7149,3491
7149,3873
7149,1706
7149,5549
7149,5043
7149,2100
7149,5429
7149,4541
7149,6980
7149,4550
7149,5063
7149,4944
7149,2129
7149,3153
7149,5716
7149,6875
7149,2016
7149,7523
7149,3327
7149,3429
7149,4712
7149,2536
7149,5356
7149,4469
7149,1655
7149,4090
7149,2300
7149,4351
7150,6387
7150,5941
7151,2418
7151,3291
7151,5429
7151,1690
7152,4225
7152,1924
7152,3211
7152,7313
7152,3611
7152,3355
7152,3228
7152,5278
7152,3999
7152,5413
7152,5290
7152,4676
7152,6084
7152,5830
7152,3019
7152,2380
7152,4943
7152,2001
7152,1372
7152,4201
7153,4161
7153,4201
7153,3498
7153,1513
7153,2125
7153,6641
7153,2514
7153,1585
7153,4662
7153,2934
7153,3228
7153,6462
7154,1664
7154,2562
7154,7181
7154,7054
7154,4369
7154,5777
7154,2069
7154,3878
7154,4010
7154,3251
7154,2235
7154,3008
7154,5569
7154,1347
7154,5330
7154,1874
7154,3926
7154,5977
7154,4442
7154,1627
7154,2147
7154,1009
7154,1656
7154,3582
7154,5247
7155,1924
7155,4393
7155,5418
7155,4014
7155,3087
7155,5488
7155,3091
7155,6462
7155,927
7156,3944
7156,4363
7156,3791
7156,3983
7156,2418
7156,6387
7156,2484
7156,5011
7156,3635
7156,5907
7156,1183
7157,5829
7157,5587
7157,4620
7157,7365
7158,3865
7158,6316
7158,1913
7158,4420
7159,7072
7159,2937
7159,1766
7159,2727
7159,6930
7159,6771
7159,5940
7159,2806
7159,7545
7159,6939
7160,6016
7160,4327
7160,2100
7160,3511
7160,6587
7160,5820
7161,2436
7161,4363
7161,3373
7161,493
7161,1680
7161,3829
7161,7574
7161,4535
7161,5720
7161,2934
7161,6780
7161,2078
7161,5023
7162,1856
7162,7558
7162,7370
7162,1104
7162,2704
7162,7347
7162,5429
7162,7006
7162,5183
7163,4705
7163,1542
7163,3726
7163,7598
7163,1200
7163,467
7163,3606
7163,1337
7163,3741
7163,2302
7164,4928
7164,4705
7164,7072
7164,2436
7164,1547
7164,3726
7164,2704
7164,4369
7164,5330
7164,1076
7164,1560
7164,2745
7164,1627
7164,1212
7164,2041
7164,5023
7165,6526
7167,4416
7167,3503
7168,5568
7168,7337
7168,5803
7168,5679
7168,5265
7168,7377
7168,6131
7168,2578
7168,7574
7168,5023
7168,6175
7169,2432
7169,2734
7169,4750
7169,5585
7169,1597
7170,6387
7170,2727
7171,4327
7171,4135
7171,4263
7171,1899
7171,5357
7171,6449
7171,6587
7171,2556
7172,1090
7172,1329
7172,2001
7172,6514
7172,2520
7172,1115
7172,476
7172,5022
7174,5894
7174,5128
7174,1801
7174,1548
7174,5133
7174,5781
7174,6939
7174,6178
7174,5804
7174,2612
7174,5941
7174,3254
7174,4791
7174,5831
7174,6994
7174,7382
7174,2138
7174,5599
7174,2534
7174,7402
7174,1899
7174,366
7174,7033
7174,7034
7174,2556
7174,4733
7175,2937
7175,5172
7175,2727
7176,5091
7176,2341
7176,4229
7176,1895
7176,7049
7176,6674
7176,6771
7176,1183
7177,7424
7177,769
7177,3075
7177,2698
7177,2061
7177,1680
7177,5394
7177,5787
7177,3374
7177,3637
7177,1209
7177,2556
7177,1599
7177,1344
7177,2635
7177,2892
7177,2508
7177,5468
7177,3294
7177,6892
7177,2418
7177,1907
7177,1908
7177,2293
7177,4469
7177,2300
7178,4129
7178,3713
7178,5429
7178,4854
7179,5413
7179,4933
7179,5830
7179,2088
7179,1097
7179,4712
7179,1867
7179,1514
7179,5549
7179,4110
7179,7279
7179,3182
7179,7281
7179,3634
7179,5716
7179,2581
7179,4090
7179,1245
7180,1379
7180,7076
7180,5477
7180,7053
7180,2963
7180,6932
7180,5429
7180,4790
7180,4791
7180,1782
7181,772
7181,4869
7181,2698
7181,2826
7181,2701
7181,4886
7181,1691
7181,1693
7181,4767
7181,5796
7181,7091
7181,4404
7181,1205
7181,2871
7181,2492
7181,5437
7181,1874
7181,3169
7181,5740
7181,1391
7181,7279
7181,1009
7181,2934
7181,1913
7181,1146
7182,6980
7182,1867
7182,5173
7182,2293
7182,4469
7182,6581
7182,3833
7182,4095
7183,5890
7183,1027
7183,6404
7183,910
7183,927
7183,6048
7183,5159
7183,5549
7183,3373
7183,2100
7183,2492
7183,1727
7183,5318
7183,1867
7183,1372
7183,4957
7183,4327
7183,1899
7183,3309
7183,4469
7183,3702
7184,6369
7184,6282
7184,7382
7184,4791
7184,6587
7184,6558
7185,3201
7185,5474
7185,1924
7185,2663
7185,6953
7185,5599
7185,5488
7185,2897
7185,6968
7185,4439
7185,5720
7185,5951
7186,4363
7186,5580
7186,7213
7186,2094
7186,3983
7186,2704
7186,4720
7186,2061
7186,5907
7186,7281
7186,1205
7186,4535
7186,5627
7186,2078
7187,3169
7187,2698
7187,1137
7187,3250
7187,2866
7187,4567
7187,1656
7187,2492
7187,1372
7187,5309
7187,2014
7188,2560
7188,1924
7188,2824
7188,4363
7188,4368
7188,5011
7188,3735
7188,1690
7188,6427
7188,4637
7188,1183
7188,2727
7188,1347
7188,1989
7188,6742
7188,6105
7188,1382
7188,5994
7188,1398
7189,5477
7189,7053
7189,5203
7189,5941
7189,5782
7189,4791
7189,4282
7190,6819
7190,4390
7190,3849
7190,6795
7190,1548
7190,5355
7190,2382
7190,5684
7190,1209
7191,4390
7191,5739
7191,1548
7191,5323
7191,4401
7191,4469
7191,1690
7191,3291
7191,5596
7191,3933
7192,2560
7192,2947
7192,2436
7192,2948
7192,6788
7192,4871
7192,1924
7192,2698
7192,4363
7192,6287
7192,2203
7192,3228
7192,7581
7192,2846
7192,2079
7192,5792
7192,5023
7192,7460
7192,5031
7192,3498
7192,5935
7192,3634
7192,1205
7192,2742
7192,2871
7192,6201
7192,5437
7192,6462
7192,5568
7192,4161
7192,6211
7192,7367
7192,5981
7192,3169
7192,2018
7192,3686
7192,1766
7192,2537
7192,5737
7192,4346
7192,7281
7192,4090
7193,5384
7193,739
7193,3868
7193,6199
7194,2436
7194,5510
7194,6377
7194,2125
7194,4302
7194,3983
7194,6447
7194,5791
7194,6066
7194,6451
7194,4660
7194,2270
7194,2551
7194,6968
7194,3290
7194,5629
7194,4222
7194,1183
7195,4512
7195,5955
7195,739
7195,3301
7195,2663
7195,2727
7195,4791
7195,5418
7195,1867
7195,6349
7195,5421
7195,5488
7195,6384
7195,2548
7195,5429
7195,4469
7195,4535
7196,1989
7196,1895
7196,2599
7196,6701
7196,3252
7196,7574
7196,5023
7196,2460
7196,6523
7196,2556
7196,5951
7197,7012
7197,3686
7197,3583
7197,7053
7197,5617
7197,1205
7197,3862
7197,5782
7197,4376
7197,4637
7197,2078
7197,3999
7198,1765
7198,6388
7198,1205
7198,2680
7198,4090
7199,1030
7199,5136
7199,3093
7199,2583
7199,7192
7199,3634
7199,7219
7199,3637
7199,6709
7199,6211
7199,2125
7199,7250
7199,7251
7199,7252
7199,608
7199,5740
7199,622
7199,7279
7199,1137
7199,3702
7199,4728
7199,4229
7199,1680
7199,2195
7199,1690
7199,5787
7199,4765
7199,5796
7199,2742
7199,6854
7199,1228
7199,1247
7199,3301
7199,6377
7199,6378
7199,5877
7199,6392
7199,7416
7199,4346
7199,2300
7199,3327
7199,1285
7199,776
7199,4363
7199,4369
7199,6422
7199,1816
7199,2841
7199,2846
7199,4403
7199,2867
7199,5429
7199,6451
7199,2871
7199,1335
7199,5946
7199,5437
7199,6462
7199,2891
7199,853
7199,5981
7199,1886
7199,7010
7199,1899
7199,1391
7199,2931
7199,2934
7199,7054
7199,1424
7199,7574
7199,6039
7199,5023
7199,7072
7199,940
7199,943
7199,6066
7199,1971
7199,6067
7199,2492
7199,6589
7199,5565
7199,1994
7199,6097
7199,5088
7200,5519
7200,5549
7200,2967
7201,6432
7201,4996
7201,2948
7201,5671
7201,7367
7201,7281
7201,2418
7201,6387
7201,1820
7201,3933
7201,6462
7201,7263
7202,4363
7202,5812
7202,3829
7202,4955
7202,4925
7203,4925
7203,4955
7203,6324
7203,3829
7204,3513
7204,2395
7205,2054
7205,5159
7205,4363
7205,1808
7205,5136
7205,5523
7205,6164
7205,467
7205,1398
7205,5023
7205,5627
7205,5565
7205,6175
7206,2304
7206,4234
7206,3211
7206,2831
7206,5136
7206,1425
7206,2068
7206,1557
7206,3354
7206,3745
7206,2551
7206,5413
7206,7206
7206,6567
7206,1706
7206,2734
7206,2866
7206,5173
7206,5309
7206,1347
7206,5580
7206,2767
7206,2001
7206,6617
7206,1372
7206,867
7206,4587
7206,2036
7206,4469
7206,5366
7206,1655
7206,2300
7206,4095
7207,4230
7207,904
7207,2698
7207,2826
7207,4363
7207,4620
7207,1424
7207,5787
7207,2078
7207,5023
7207,7072
7207,5802
7207,5421
7207,7471
7207,4535
7207,1599
7207,6722
7207,5321
7207,1867
7207,1104
7207,1372
7207,1125
7207,2032
7207,2045
7208,4499
7208,7574
7208,1183
7209,2436
7209,7209
7209,5515
7209,6968
7209,3252
7209,2837
7209,5720
7210,1828
7210,2470
7210,2439
7210,1386
7210,4363
7210,1548
7210,592
7211,4613
7211,6405
7211,6790
7211,1928
7211,5002
7211,2955
7211,5515
7211,780
7211,912
7211,4895
7211,6178
7211,6819
7211,5801
7211,1844
7211,6717
7211,1989
7211,1359
7211,5073
7211,5720
7211,3032
7211,4444
7211,1379
7211,2534
7211,4072
7211,7402
7211,5355
7211,6765
7211,5369
7212,5126
7212,2054
7212,4363
7212,4108
7212,5136
7212,5781
7212,1686
7212,2078
7212,1183
7212,2595
7212,3491
7212,7205
7212,1205
7212,716
7212,7503
7212,4559
7212,4440
7212,3301
7212,3944
7212,1006
7212,3697
7212,1398
7212,6650
7212,5627
7213,5764
7213,5126
7213,4363
7213,2955
7213,1548
7213,3983
7213,5907
7213,6165
7213,5782
7213,2079
7213,675
7213,7205
7213,5159
7213,4135
7213,5301
7213,6726
7213,716
7213,5580
7213,5848
7213,4327
7213,1899
7213,1006
7213,2929
7213,2418
7213,1398
7213,5627
7213,6780
7214,6697
7214,4535
7215,3946
7215,6404
7215,4789
7216,515
7216,6629
7216,4955
7216,3829
7217,1690
7217,7053
7217,4502
7218,3849
7218,6794
7218,6283
7218,6665
7218,2698
7218,1548
7218,2067
7218,1816
7218,5787
7218,1824
7218,5796
7218,5156
7218,4390
7218,6696
7218,7467
7218,943
7218,3380
7218,3637
7218,4662
7218,3899
7218,1344
7218,4032
7218,2754
7218,3778
7218,6341
7218,6726
7218,3657
7218,7370
7218,1997
7218,2382
7218,5582
7218,5584
7218,2637
7218,7377
7218,3923
7218,2138
7218,5082
7218,3421
7218,6246
7218,5355
7218,1899
7218,4205
7218,1517
7218,5228
7218,7033
7218,6908
7219,4741
7219,1680
7219,5907
7219,5782
7219,7199
7219,1183
7219,5675
7219,3634
7219,1205
7219,4791
7219,6589
7219,5822
7219,3269
7219,2635
7219,7372
7219,7503
7219,7252
7219,5620
7219,1398
7220,4161
7220,2818
7220,5477
7220,5720
7220,2934
7220,2680
7221,4369
7221,5023
7221,216
7221,2747
7221,989
7221,5151
7222,1125
7222,7047
7222,7304
7222,1398
7222,892
7222,4734
7223,2114
7223,1892
7223,1706
7223,4502
7223,1655
7223,2171
7223,5022
7223,7199
7224,5934
7224,4790
7225,2562
7225,2818
7225,1924
7225,2948
7225,2690
7225,7047
7225,904
7225,4363
7225,3983
7225,6168
7225,3611
7225,5023
7225,5421
7225,6066
7225,1844
7225,4535
7225,6097
7225,465
7225,5974
7225,2268
7225,1372
7225,4705
7225,6371
7225,5992
7225,5737
7225,5736
7225,7281
7225,4852
7225,5749
7225,2935
7225,3839
7226,1282
7226,1991
7226,5416
7226,904
7226,1931
7226,1772
7226,4363
7226,465
7226,3697
7226,6419
7226,6037
7226,7512
7226,1945
7226,4184
7226,1116
7226,1726
7226,1215
7227,5512
7227,3698
7227,2507
7227,6780
7228,2436
7228,5641
7228,3989
7228,5912
7228,7072
7228,3747
7228,1205
7228,4535
7228,6462
7228,5823
7228,5568
7228,1344
7228,6090
7228,1867
7228,2125
7228,7377
7228,5335
7228,3291
7228,6246
7228,6635
7228,4090
7229,4544
7229,6113
7229,576
7229,1376
7229,3009
7229,4903
7229,4616
7229,4969
7229,4652
7229,719
7229,1554
7229,4372
7229,4886
7229,444
7229,7230
7229,1951
7230,4616
7230,6028
7230,1554
7230,4372
7230,3102
7230,4903
7230,4652
7230,4273
7230,4026
7230,1978
7230,7229
7230,1600
7230,4544
7230,1088
7230,719
7230,5972
7230,6113
7230,4331
7230,1270
7230,2936
7231,4161
7231,1347
7231,5549
7231,2001
7231,7028
7231,5429
7231,6422
7231,3637
7231,1690
7231,1372
7231,6943
7232,1664
7232,5569
7232,3362
7232,1347
7232,2818
7232,772
7232,3878
7232,7369
7232,5549
7232,4767
7232,5777
7232,4242
7232,2069
7232,1398
7232,3735
7232,3068
7232,1886
7232,1183
7234,3970
7234,5253
7234,6662
7234,5369
7234,6795
7234,4620
7234,5771
7234,4878
7234,3225
7234,4252
7234,2341
7234,4919
7234,5323
7234,4941
7234,1360
7234,5720
7234,5091
7234,1899
7234,2937
7235,1265
7235,5946
7235,515
7235,5028
7237,7072
7237,5283
7237,3029
7238,4720
7238,5782
7238,1205
7238,7238
7239,5120
7239,2114
7239,6371
7239,3269
7239,5383
7239,4363
7239,2637
7239,1680
7239,7377
7239,4852
7239,2293
7239,7574
7239,6462
7239,1183
7240,2948
7240,3722
7240,4363
7240,6669
7240,2076
7240,7072
7240,4512
7240,4000
7240,4006
7240,2727
7240,5421
7240,7598
7240,5936
7240,1344
7240,5720
7240,3686
7240,5875
7240,2426
7240,6909
7241,3462
7241,7434
7241,2826
7241,1557
7241,1816
7241,1183
7241,6175
7241,3745
7241,2727
7241,3372
7241,5820
7241,4670
7241,1344
7241,6980
7241,4680
7241,5716
7241,3543
7241,2661
7241,4458
7241,2293
7241,3189
7241,6775
7241,2937
7241,6395
7241,2300
7241,5629
7242,6754
7242,1924
7242,3464
7242,3583
7242,6387
7242,2548
7242,7382
7242,7574
7242,1886
7242,6271
7243,4880
7243,7076
7244,4363
7244,2078
7244,3583
7246,776
7246,7049
7246,4363
7246,2061
7246,4495
7246,1680
7246,4752
7246,2100
7246,3511
7246,4535
7246,1599
7246,6341
7246,1477
7246,2891
7246,7246
7246,6873
7246,1248
7246,5216
7246,1766
7246,2542
7246,2556
7247,2818
7247,6275
7247,4871
7247,904
7247,6409
7247,4502
7247,3611
7247,6939
7247,6941
7247,2717
7247,5538
7247,4520
7247,7337
7247,5421
7247,4014
7247,6446
7247,3890
7247,5183
7247,1347
7247,2125
7247,2771
7247,5206
7247,1240
7247,1886
7247,6384
7247,4852
7248,5510
7248,2061
7248,910
7248,5902
7248,1680
7248,5907
7248,2841
7248,2079
7248,1183
7248,4135
7248,3498
7248,5034
7248,7344
7248,6835
7248,5173
7248,4535
7248,6587
7248,2556
7248,3645
7248,1856
7248,3521
7248,6341
7248,5192
7248,4183
7248,1112
7248,2780
7248,3295
7248,3301
7248,1899
7248,6254
7248,2293
7248,3702
7248,2551
7248,3833
7248,6780
7249,2018
7249,3107
7249,1347
7249,5637
7249,3014
7249,6245
7249,7281
7249,6422
7249,7581
7249,6392
7249,6201
7249,1690
7249,7389
7249,1886
7250,904
7250,7049
7250,4363
7250,5136
7250,4885
7250,7574
7250,2841
7250,3611
7250,2078
7250,7072
7250,3745
7250,7337
7250,5803
7250,5421
7250,4014
7250,6961
7250,6066
7250,3637
7250,4535
7250,6462
7250,6211
7250,1867
7250,2380
7250,2125
7250,6097
7250,2771
7250,3291
7250,1250
7250,4587
7250,6131
7251,1025
7251,6277
7251,1030
7251,7047
7251,2055
7251,2698
7251,5265
7251,1690
7251,5787
7251,5796
7251,2988
7251,689
7251,6961
7251,7091
7251,5043
7251,6067
7251,2871
7251,5565
7251,6976
7251,3008
7251,6599
7251,5580
7251,2638
7251,2771
7251,5467
7251,7389
7251,6366
7251,6365
7251,1257
7251,7279
7251,4977
7251,2931
7251,7416
7251,6138
7252,7010
7252,2948
7252,2534
7252,7370
7252,2891
7252,4587
7252,5867
7252,7503
7252,2771
7252,7219
7252,5015
7252,1240
7252,6138
7252,5787
7253,6026
7253,1680
7253,6299
7253,1183
7253,4384
7253,7473
7253,2866
7253,1971
7253,689
7253,5434
7253,5562
7253,4541
7253,6462
7253,1097
7253,4937
7253,6617
7253,5082
7253,1886
7253,5347
7253,2533
7253,3176
7253,4201
7253,3178
7253,5356
7253,2556
7253,4095
7254,6149
7254,4741
7254,6151
7254,780
7254,4499
7254,5907
7254,7574
7254,5159
7254,4135
7254,4263
7254,7211
7254,7344
7254,3893
7254,6341
7254,5073
7254,7382
7254,1118
7254,2534
7254,3817
7254,5611
7254,1899
7254,5357
7254,493
7254,4334
7254,1010
7254,4467
7254,6780
7255,1664
7255,7557
7255,2054
7255,5126
7255,4871
7255,3593
7255,2826
7255,4363
7255,910
7255,7451
7255,1183
7255,7072
7255,4128
7255,2466
7255,3619
7255,927
7255,4390
7255,4650
7255,5930
7255,2602
7255,5679
7255,6705
7255,6449
7255,2100
7255,4535
7255,7485
7255,4670
7255,5565
7255,4029
7255,7490
7255,3656
7255,7369
7255,4555
7255,1103
7255,5842
7255,2134
7255,4183
7255,5848
7255,5977
7255,3926
7255,6875
7255,2519
7255,1247
7255,5482
7255,1899
7255,3178
7255,6253
7255,5614
7255,622
7255,3057
7255,1653
7255,1398
7255,1915
7255,2300
7255,2045
7255,3582
7255,5247
7256,772
7256,4869
7256,2436
7256,5509
7256,3593
7256,4234
7256,2826
7256,4363
7256,4490
7256,7054
7256,1680
7256,1557
7256,2838
7256,2069
7256,5141
7256,4246
7256,5533
7256,1183
7256,4767
7256,1698
7256,3619
7256,2214
7256,1705
7256,5930
7256,1706
7256,4010
7256,1710
7256,3251
7256,2100
7256,4535
7256,2492
7256,2556
7256,4670
7256,1599
7256,5569
7256,2114
7256,6978
7256,3521
7256,4555
7256,5071
7256,2134
7256,5720
7256,5977
7256,3291
7256,6875
7256,1886
7256,6878
7256,1248
7256,2150
7256,4327
7256,5736
7256,3178
7256,1391
7256,3184
7256,1009
7256,1904
7256,6387
7256,5876
7256,2293
7256,4469
7256,369
7256,3702
7256,7419
7256,2300
7256,2045
7257,6404
7257,1541
7257,6277
7257,7559
7257,776
7257,6151
7257,5386
7257,4363
7257,6796
7257,1680
7257,2321
7257,6932
7257,1816
7257,5912
7257,6940
7257,1183
7257,1957
7257,294
7257,5159
7257,1576
7257,3369
7257,2727
7257,2602
7257,3372
7257,7598
7257,7215
7257,2480
7257,3635
7257,2100
7257,4277
7257,5558
7257,4790
7257,3511
7257,5559
7257,3385
7257,6587
7257,4029
7257,1982
7257,7487
7257,1344
7257,3521
7257,5318
7257,1863
7257,4553
7257,4174
7257,3289
7257,1625
7257,6620
7257,4957
7257,608
7257,3553
7257,4576
7257,5219
7257,6628
7257,7014
7257,4327
7257,3944
7257,3817
7257,3946
7257,998
7257,4334
7257,6126
7257,6127
7257,2293
7257,3833
7257,2556
7257,4733
7257,894
7258,2368
7258,5895
7258,3112
7258,940
7258,2548
7258,4727
7258,2363
7259,4480
7259,4993
7259,4748
7259,5900
7259,1936
7259,4499
7259,5781
7259,4631
7259,2841
7259,5917
7259,2079
7259,7071
7259,5804
7259,7344
7259,5302
7259,4791
7259,1081
7259,7370
7259,1107
7259,4439
7259,6492
7259,1247
7259,4705
7259,5350
7259,6887
7259,5480
7259,7402
7259,1899
7259,5610
7259,5357
7259,6899
7260,5831
7260,6538
7260,6384
7260,5136
7260,1240
7261,2818
7261,2436
7262,1867
7262,5136
7262,4530
7262,3032
7262,6943
7263,5792
7263,2948
7263,4334
7263,7281
7263,5943
7263,5023
7264,6916
7264,7526
7264,6634
7264,5496
7264,6939
7264,1759
7265,3873
7265,6341
7265,6349
7265,7344
7265,5302
7266,1379
7266,5641
7266,1936
7266,7281
7266,2866
7266,7099
7267,2432
7267,904
7267,1197
7267,1454
7267,3218
7267,4469
7268,1989
7268,6633
7268,4363
7268,1867
7268,2955
7268,1680
7268,1139
7268,7412
7268,3797
7268,5911
7268,4504
7268,3131
7268,7581
7268,1183
7269,1183
7269,5729
7269,2436
7269,6084
7269,7269
7269,2734
7269,3323
7269,6045
7269,2846
7269,3668
7269,2647
7269,3515
7269,6269
7269,6462
7269,3295
7270,7424
7270,1409
7270,772
7270,2698
7270,1548
7270,5907
7270,2581
7270,2970
7270,6939
7270,5023
7270,2977
7270,2085
7270,2220
7270,2612
7270,1205
7270,7222
7270,5941
7270,1209
7270,7359
7270,1856
7270,1599
7270,4933
7270,5321
7270,1627
7270,2909
7270,1374
7270,608
7270,3178
7270,5355
7270,493
7270,366
7270,1907
7270,7033
7270,6906
7270,6268
7271,7180
7272,6142
7272,7263
7273,2944
7273,6178
7273,5413
7273,1895
7273,5864
7273,904
7273,6039
7273,7474
7273,4791
7273,6968
7273,6201
7273,6746
7273,6717
7273,2815
7274,3784
7274,6953
7274,2891
7274,2897
7274,2612
7274,5941
7274,6422
7274,6939
7275,5091
7275,2663
7275,6953
7275,4014
7275,7185
7275,5720
7275,2937
7276,6178
7276,1989
7276,2727
7276,3784
7276,7048
7276,4791
7276,5720
7277,2897
7277,2436
7277,6701
